phase,base_method,half_index,half_rows,fit_rows,inner_val_rows,active_edges,selected_c,fit_seconds,warning_count,warnings,dataset,scenario,data_seed,split_seed
final_development,l1_fixed,33,5445,5445,0,678,1.0,77.4634363949881,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,l1_fixed,34,5443,5443,0,671,1.0,89.76049122196855,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,l1_fixed,35,5445,5445,0,677,1.0,63.266116436978336,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,l1_fixed,36,5443,5443,0,669,1.0,78.91366517002461,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,l1_fixed,37,5445,5445,0,680,1.0,68.44185250904411,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,l1_fixed,38,5443,5443,0,680,1.0,78.7034436390386,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,l1_fixed,39,5445,5445,0,676,1.0,67.38053176598623,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,0,4081,3264,817,680,,3.648954038042575,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,1,4085,3268,817,680,,3.643687152012717,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,2,4081,3264,817,680,,3.641441932995804,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,3,4085,3268,817,680,,3.6697043370222673,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,4,4081,3264,817,680,,3.637608020042535,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,5,4085,3268,817,680,,3.632211613992695,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,6,4081,3264,817,680,,3.652817711990792,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,7,4085,3268,817,680,,3.8104875099961646,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,8,4081,3264,817,680,,3.634913076995872,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,9,4085,3268,817,680,,3.624114623991773,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,10,4081,3264,817,680,,3.652750990993809,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,11,4085,3268,817,680,,3.699242711008992,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,12,4081,3264,817,680,,3.639671718003228,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,13,4085,3268,817,680,,1.7742318460368551,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,14,4081,3264,817,680,,3.622667012037709,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,15,4085,3268,817,680,,3.6653204989852384,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,16,4081,3264,817,680,,3.198279035044834,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,17,4085,3268,817,680,,3.6339810289791785,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,18,4081,3264,817,680,,3.624285665981006,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,19,4085,3268,817,680,,3.674101734010037,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,20,4081,3264,817,680,,3.646403015998658,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,21,4085,3268,817,680,,2.346300533972681,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,22,4081,3264,817,680,,3.613857294956688,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,23,4085,3268,817,680,,3.6086245300248265,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,24,4081,3264,817,680,,3.6011852269875817,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,25,4085,3268,817,680,,3.688122535997536,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,26,4081,3264,817,680,,3.623305896995589,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,27,4085,3268,817,680,,3.694064587005414,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,28,4081,3264,817,680,,3.621214198996313,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,29,4085,3268,817,680,,3.6648642549989754,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,30,4081,3264,817,680,,3.6750394620466977,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,31,4085,3268,817,680,,3.662659875990357,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,32,4081,3264,817,680,,3.617644407961052,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,33,4085,3268,817,680,,3.618999620026443,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,34,4081,3264,817,680,,3.667483477969654,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,35,4085,3268,817,680,,3.68480870698113,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,36,4081,3264,817,680,,3.7049717199988654,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,37,4085,3268,817,680,,3.67731656198157,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,38,4081,3264,817,680,,3.691003800020553,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,shil,39,4085,3268,817,680,,3.6503167299670167,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,0,5443,4354,1089,680,,5.032735519984271,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,1,5445,4356,1089,680,,5.034410134947393,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,2,5443,4354,1089,680,,5.077081381983589,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,3,5445,4356,1089,680,,4.9811235559755005,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,4,5443,4354,1089,680,,5.067966983013321,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,5,5445,4356,1089,680,,5.041191632975824,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,6,5443,4354,1089,680,,5.004093472962268,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,7,5445,4356,1089,680,,5.0532271370175295,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,8,5443,4354,1089,680,,5.056594445020892,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,9,5445,4356,1089,680,,5.042132601956837,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,10,5443,4354,1089,680,,4.997876580047887,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,11,5445,4356,1089,680,,4.987615090969484,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,12,5443,4354,1089,680,,4.987691212038044,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,13,5445,4356,1089,680,,4.999978277948685,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,14,5443,4354,1089,680,,5.018858481023926,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,15,5445,4356,1089,680,,5.01192674099002,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,16,5443,4354,1089,680,,5.042912288045045,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,17,5445,4356,1089,680,,5.018373316037469,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,18,5443,4354,1089,680,,5.014822006050963,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,19,5445,4356,1089,680,,4.995246557984501,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,20,5443,4354,1089,680,,5.0344602150144055,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,21,5445,4356,1089,680,,4.991102722007781,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,22,5443,4354,1089,680,,5.020627616031561,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,23,5445,4356,1089,680,,4.997321894974448,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,24,5443,4354,1089,680,,5.046284876996651,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,25,5445,4356,1089,680,,5.011264495027717,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,26,5443,4354,1089,680,,4.982456566998735,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,27,5445,4356,1089,680,,4.982958531996701,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,28,5443,4354,1089,680,,4.963104359980207,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,29,5445,4356,1089,680,,4.940869327983819,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,30,5443,4354,1089,680,,4.914240299025551,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,31,5445,4356,1089,680,,4.944230037974194,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,32,5443,4354,1089,680,,4.963309562008362,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,33,5445,4356,1089,680,,4.956235101039056,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,34,5443,4354,1089,680,,4.933995429018978,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,35,5445,4356,1089,680,,4.9658372640260495,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,36,5443,4354,1089,680,,4.955119091027882,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,37,5445,4356,1089,680,,4.941971217980608,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,38,5443,4354,1089,680,,4.925066272029653,0,,dry_bean_uci,dry_bean_uci,71,71
final_development,shil,39,5445,4356,1089,680,,4.933334544009995,0,,dry_bean_uci,dry_bean_uci,71,71
tuning_train,l1_fixed,0,4081,4081,0,680,1.0,48.18460918799974,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,1,4085,4085,0,680,1.0,53.11253693298204,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,2,4081,4081,0,680,1.0,51.74963297700742,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,3,4085,4085,0,677,1.0,53.60755658504786,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,4,4081,4081,0,679,1.0,59.11235710099572,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,5,4085,4085,0,675,1.0,51.0862009950215,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,6,4081,4081,0,673,1.0,52.08574888698058,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,7,4085,4085,0,663,1.0,53.39040209999075,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,8,4081,4081,0,680,1.0,51.13728564197663,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,9,4085,4085,0,676,1.0,59.002094561001286,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,10,4081,4081,0,676,1.0,49.45916931796819,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,11,4085,4085,0,668,1.0,58.815021560993046,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,12,4081,4081,0,661,1.0,52.18937094201101,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,13,4085,4085,0,679,1.0,52.94058218202554,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,14,4081,4081,0,680,1.0,54.41868413903285,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,15,4085,4085,0,680,1.0,54.36529300798429,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,16,4081,4081,0,679,1.0,48.905673583969474,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,17,4085,4085,0,672,1.0,52.6634030219866,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,18,4081,4081,0,680,1.0,52.62701375799952,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,19,4085,4085,0,680,1.0,54.64787790103583,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,20,4081,4081,0,679,1.0,50.54378446901683,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,21,4085,4085,0,680,1.0,57.40660270198714,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,22,4081,4081,0,680,1.0,50.26910970697645,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,23,4085,4085,0,678,1.0,59.74805669899797,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,24,4081,4081,0,670,1.0,56.127517193963286,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,25,4085,4085,0,680,1.0,51.30213402095251,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,26,4081,4081,0,677,1.0,51.84154718200443,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,27,4085,4085,0,672,1.0,51.79591122199781,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,28,4081,4081,0,680,1.0,53.5883242059499,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,29,4085,4085,0,680,1.0,54.39666931604734,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,30,4081,4081,0,677,1.0,49.86378646700177,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,31,4085,4085,0,678,1.0,56.689456509950105,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,32,4081,4081,0,680,1.0,52.72694368701195,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,33,4085,4085,0,677,1.0,51.16442264901707,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,34,4081,4081,0,680,1.0,60.70020611502696,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,35,4085,4085,0,680,1.0,51.21699673403055,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,36,4081,4081,0,679,1.0,53.03172169701429,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,37,4085,4085,0,679,1.0,52.39015026402194,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,38,4081,4081,0,665,1.0,65.9338679779903,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,l1_fixed,39,4085,4085,0,676,1.0,48.16953180998098,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,0,5443,5443,0,677,1.0,70.84126455598744,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,1,5445,5445,0,671,1.0,75.69756872503785,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,2,5443,5443,0,673,1.0,73.94669249502476,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,3,5445,5445,0,680,1.0,76.82321284600766,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,4,5443,5443,0,669,1.0,68.59924708900508,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,5,5445,5445,0,680,1.0,79.11466668499634,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,6,5443,5443,0,678,1.0,63.3250061449944,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,7,5445,5445,0,679,1.0,81.83540301898029,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,8,5443,5443,0,673,1.0,67.52523782098433,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,9,5445,5445,0,670,1.0,72.31527109199669,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,10,5443,5443,0,679,1.0,72.14138895802898,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,11,5445,5445,0,669,1.0,71.89569180400576,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,12,5443,5443,0,679,1.0,65.52113324898528,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,13,5445,5445,0,668,1.0,91.03358053101692,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,14,5443,5443,0,680,1.0,76.15690976497717,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,15,5445,5445,0,680,1.0,71.34754153195536,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,16,5443,5443,0,680,1.0,74.1478368989774,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,17,5445,5445,0,680,1.0,76.20449486002326,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,18,5443,5443,0,678,1.0,80.15027589700185,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,19,5445,5445,0,679,1.0,67.0655274860328,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,20,5443,5443,0,677,1.0,68.70784895599354,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,21,5445,5445,0,680,1.0,75.41080478602089,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,22,5443,5443,0,680,1.0,66.96757484396221,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,23,5445,5445,0,678,1.0,74.8654911290505,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,24,5443,5443,0,674,1.0,85.52561469300417,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,25,5445,5445,0,678,1.0,67.27477437199559,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,26,5443,5443,0,676,1.0,69.52506412001094,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,27,5445,5445,0,677,1.0,82.832630452991,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,28,5443,5443,0,679,1.0,70.80223784502596,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,29,5445,5445,0,680,1.0,74.58563256001798,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,30,5443,5443,0,674,1.0,78.67249017202994,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,31,5445,5445,0,676,1.0,72.89650076895487,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,32,5443,5443,0,666,1.0,85.48539122898364,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,33,5445,5445,0,680,1.0,64.86858752300031,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,34,5443,5443,0,679,1.0,71.41283026599558,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,35,5445,5445,0,675,1.0,73.61537476204103,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,36,5443,5443,0,676,1.0,74.0481209710124,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,37,5445,5445,0,678,1.0,72.38209253700916,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,38,5443,5443,0,672,1.0,77.36112203501398,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,l1_fixed,39,5445,5445,0,677,1.0,64.28372428496368,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,0,4081,3264,817,680,,3.879616553953383,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,1,4085,3268,817,680,,3.883590513956733,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,2,4081,3264,817,680,,3.833784821035806,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,3,4085,3268,817,680,,3.8588266790029593,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,4,4081,3264,817,680,,3.830487366009038,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,5,4085,3268,817,680,,3.915619448001962,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,6,4081,3264,817,680,,3.840634742984548,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,7,4085,3268,817,680,,3.846121234993916,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,8,4081,3264,817,680,,3.873686992970761,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,9,4085,3268,817,680,,3.89355620596325,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,10,4081,3264,817,680,,3.843571470992174,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,11,4085,3268,817,680,,3.853863244003151,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,12,4081,3264,817,680,,3.844865773979109,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,13,4085,3268,817,680,,3.875181754992809,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,14,4081,3264,817,680,,3.8582881379988976,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,15,4085,3268,817,680,,3.829095938010141,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,16,4081,3264,817,680,,3.829688268015161,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,17,4085,3268,817,680,,3.869525610003621,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,18,4081,3264,817,680,,3.834109395975247,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,19,4085,3268,817,680,,3.897649257967714,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,20,4081,3264,817,680,,3.820185809978284,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,21,4085,3268,817,680,,3.8222152320086025,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,22,4081,3264,817,680,,3.8156418220023625,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,23,4085,3268,817,680,,3.8429024170036423,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,24,4081,3264,817,680,,3.849843960022554,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,25,4085,3268,817,680,,3.878173404955305,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,26,4081,3264,817,680,,3.853675124002621,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,27,4085,3268,817,680,,3.847251915023662,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,28,4081,3264,817,680,,3.861016155045945,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,29,4085,3268,817,680,,3.831185229006224,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,30,4081,3264,817,680,,3.7937250770046376,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,31,4085,3268,817,680,,3.9292062660097145,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,32,4081,3264,817,680,,3.857403105008416,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,33,4085,3268,817,680,,3.890614111034665,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,34,4081,3264,817,680,,4.002236417960376,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,35,4085,3268,817,680,,3.85146854899358,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,36,4081,3264,817,680,,3.908656516985502,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,37,4085,3268,817,680,,3.8656181580154234,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,38,4081,3264,817,680,,3.815071735996753,0,,dry_bean_uci,dry_bean_uci,89,89
tuning_train,shil,39,4085,3268,817,680,,2.911216376989614,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,0,5443,4354,1089,680,,5.0965462650056,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,1,5445,4356,1089,680,,5.190888390992768,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,2,5443,4354,1089,680,,5.177246403007302,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,3,5445,4356,1089,680,,5.16706708498532,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,4,5443,4354,1089,680,,5.1272991970181465,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,5,5445,4356,1089,680,,5.123677494004369,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,6,5443,4354,1089,680,,5.148381351027638,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,7,5445,4356,1089,680,,5.172067078994587,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,8,5443,4354,1089,680,,5.19895503402222,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,9,5445,4356,1089,680,,5.156717565027066,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,10,5443,4354,1089,680,,5.146854048012756,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,11,5445,4356,1089,680,,5.175750101043377,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,12,5443,4354,1089,680,,5.145471731026191,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,13,5445,4356,1089,680,,5.151364029035904,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,14,5443,4354,1089,680,,5.165159152995329,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,15,5445,4356,1089,680,,5.159225588955451,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,16,5443,4354,1089,680,,5.164508201007266,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,17,5445,4356,1089,680,,5.146162132965401,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,18,5443,4354,1089,680,,5.192731094022747,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,19,5445,4356,1089,680,,5.214741608011536,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,20,5443,4354,1089,680,,5.166666726989206,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,21,5445,4356,1089,680,,5.12897093401989,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,22,5443,4354,1089,680,,5.125549190968741,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,23,5445,4356,1089,680,,5.197533689031843,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,24,5443,4354,1089,680,,5.194187587010674,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,25,5445,4356,1089,680,,5.183516463963315,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,26,5443,4354,1089,680,,5.158199614030309,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,27,5445,4356,1089,680,,5.1696365179959685,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,28,5443,4354,1089,680,,5.153418746020179,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,29,5445,4356,1089,680,,5.15776786999777,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,30,5443,4354,1089,680,,5.146613460965455,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,31,5445,4356,1089,680,,5.217966592987068,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,32,5443,4354,1089,680,,5.177660216984805,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,33,5445,4356,1089,680,,5.1478047290002,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,34,5443,4354,1089,680,,5.197197714995127,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,35,5445,4356,1089,680,,5.153054425027221,0,,dry_bean_uci,dry_bean_uci,89,89
final_development,shil,36,5443,4354,1089,680,,5.171046383969951,0,,dry_bean_uci,dry_bean_uci,89,89
